
Object created: r1
Object created: r2
Object created: d1
Object created: s1
Object created: t1
Object created: t2
Object created: bm1
Object created: tr1
Object created: tr2
collectedItems: [bm1]
dropOutProtections: [dop3]
droppedOut: false
gasProtections: []
incapacitated: false
location: r2
activated: true
actor: s1
dead: false
fake: false
lifetime: 4
location: null
sticky: false
activated: false
actor: null
dead: false
fake: false
location: r2
pair: null
sticky: false
activated: false
actor: null
dead: false
fake: false
location: r2
pair: null
sticky: false
